# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
ABBREV-NAME - RS01595
ACCESSION-1 - SPO_RS01595
ACCESSION-2 - SPO0312
CENTISOME-POSITION - 7.904732    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-290
LEFT-END-POSITION - 324840
PRODUCT - G1G48-319-MONOMER
RIGHT-END-POSITION - 325310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1805
TYPES - ORFs
ABBREV-NAME - RS09000
ACCESSION-1 - SPO_RS09000
ACCESSION-2 - SPO1769
CENTISOME-POSITION - 45.906433    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-5082
LEFT-END-POSITION - 1886496
PRODUCT - G1G48-1805-MONOMER
RIGHT-END-POSITION - 1887587
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2653
TYPES - Unclassified-Genes
ABBREV-NAME - RS13230
ACCESSION-1 - SPO_RS13230
ACCESSION-2 - SPO2608
CENTISOME-POSITION - 67.242546    
COMPONENT-OF - NC_003911-53
COMPONENT-OF - TU1G48-2674
LEFT-END-POSITION - 2763290
PRODUCT - G1G48-2653-MONOMER
RIGHT-END-POSITION - 2764666
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1114
TYPES - ORFs
ABBREV-NAME - RS05555
ACCESSION-1 - SPO_RS05555
ACCESSION-2 - SPO1094a
CENTISOME-POSITION - 28.00875    
COMPONENT-OF - NC_003911-22
COMPONENT-OF - TU1G48-1122
LEFT-END-POSITION - 1151002
PRODUCT - G1G48-1114-MONOMER
RIGHT-END-POSITION - 1151634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2441
TYPES - Unclassified-Genes
ABBREV-NAME - RS12180
ACCESSION-1 - SPO_RS12180
ACCESSION-2 - SPO2399
CENTISOME-POSITION - 61.96165    
COMPONENT-OF - NC_003911-48
COMPONENT-OF - TU1G48-2458
LEFT-END-POSITION - 2546275
PRODUCT - G1G48-2441-MONOMER
RIGHT-END-POSITION - 2547129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3758
TYPES - Unclassified-Genes
ABBREV-NAME - RS18775
ACCESSION-1 - SPO_RS18775
ACCESSION-2 - SPO3701
CENTISOME-POSITION - 95.201805    
COMPONENT-OF - NC_003911-75
COMPONENT-OF - TU1G48-3806
LEFT-END-POSITION - 3912258
PRODUCT - G1G48-3758-MONOMER
RIGHT-END-POSITION - 3913709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3003
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS14985
ACCESSION-1 - SPO_RS14985
ACCESSION-2 - SPO2955
CENTISOME-POSITION - 76.74284    
COMPONENT-OF - NC_003911-60
COMPONENT-OF - TU1G48-3010
LEFT-END-POSITION - 3153699
PRODUCT - G1G48-3003-MONOMER
RIGHT-END-POSITION - 3155090
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-905
TYPES - Unclassified-Genes
ABBREV-NAME - RS04510
ACCESSION-1 - SPO_RS04510
ACCESSION-2 - SPO0895
CENTISOME-POSITION - 23.133972    
COMPONENT-OF - NC_003911-18
COMPONENT-OF - TU1G48-874
LEFT-END-POSITION - 950676
PRODUCT - G1G48-905-MONOMER
RIGHT-END-POSITION - 951089
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3667
TYPES - ORFs
ABBREV-NAME - RS18295
ACCESSION-1 - SPO_RS18295
ACCESSION-2 - SPO3610
CENTISOME-POSITION - 92.868195    
COMPONENT-OF - NC_003911-73
COMPONENT-OF - TU1G48-4588
LEFT-END-POSITION - 3816360
PRODUCT - G1G48-3667-MONOMER
RIGHT-END-POSITION - 3816980
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-44
TYPES - Unclassified-Genes
ABBREV-NAME - RS00220
ACCESSION-1 - SPO_RS00220
ACCESSION-2 - SPO0044
CENTISOME-POSITION - 1.0874239    
COMPONENT-OF - NC_003911-0
COMPONENT-OF - TU1G48-34
LEFT-END-POSITION - 44687
PRODUCT - G1G48-44-MONOMER
RIGHT-END-POSITION - 45832
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-203
TYPES - Unclassified-Genes
ABBREV-NAME - RS01015
ACCESSION-1 - SPO_RS01015
ACCESSION-2 - SPO0199
CENTISOME-POSITION - 5.2715735    
COMPONENT-OF - NC_003911-4
COMPONENT-OF - TU1G48-184
LEFT-END-POSITION - 216632
PRODUCT - G1G48-203-MONOMER
RIGHT-END-POSITION - 218236
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-471
TYPES - Unclassified-Genes
ABBREV-NAME - RS02345
ACCESSION-1 - SPO_RS02345
ACCESSION-2 - SPO0465
CENTISOME-POSITION - 11.520166    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-450
LEFT-END-POSITION - 473414
PRODUCT - G1G48-471-MONOMER
RIGHT-END-POSITION - 473896
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3935
TYPES - Unclassified-Genes
ABBREV-NAME - RS19660
ACCESSION-1 - SPO_RS19660
ACCESSION-2 - SPO3874
CENTISOME-POSITION - 99.55383    
COMPONENT-OF - NC_003911-78
COMPONENT-OF - TU1G48-3986
LEFT-END-POSITION - 4091102
PRODUCT - G1G48-3935-MONOMER
RIGHT-END-POSITION - 4091422
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3353
TYPES - Unclassified-Genes
ABBREV-NAME - RS16725
ACCESSION-1 - SPO_RS16725
ACCESSION-2 - SPO3303
CENTISOME-POSITION - 85.21885    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-3362
LEFT-END-POSITION - 3502015
PRODUCT - G1G48-3353-MONOMER
RIGHT-END-POSITION - 3502710
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2177
TYPES - ORFs
ABBREV-NAME - RS10845
ACCESSION-1 - SPO_RS10845
ACCESSION-2 - SPO2139
CENTISOME-POSITION - 55.36313    
COMPONENT-OF - NC_003911-43
COMPONENT-OF - TU1G48-2182
LEFT-END-POSITION - 2275113
PRODUCT - G1G48-2177-MONOMER
RIGHT-END-POSITION - 2275580
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1312
TYPES - Unclassified-Genes
ABBREV-NAME - RS06540
ACCESSION-1 - SPO_RS06540
ACCESSION-2 - SPO1284
CENTISOME-POSITION - 32.818657    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1330
LEFT-END-POSITION - 1348662
PRODUCT - G1G48-1312-MONOMER
RIGHT-END-POSITION - 1349405
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-779
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS03880
ACCESSION-1 - SPO_RS03880
ACCESSION-2 - SPO0769
CENTISOME-POSITION - 19.47992    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-752
LEFT-END-POSITION - 800515
PRODUCT - G1G48-779-MONOMER
RIGHT-END-POSITION - 801459
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1761
TYPES - ORFs
ABBREV-NAME - RS08780
ACCESSION-1 - SPO_RS08780
ACCESSION-2 - SPO1725
CENTISOME-POSITION - 44.89751    
COMPONENT-OF - NC_003911-35
COMPONENT-OF - TU1G48-1768
LEFT-END-POSITION - 1845035
PRODUCT - G1G48-1761-MONOMER
RIGHT-END-POSITION - 1845778
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-180
TYPES - Unclassified-Genes
ABBREV-NAME - RS00900
ACCESSION-1 - SPO_RS00900
ACCESSION-2 - SPO0176
CENTISOME-POSITION - 4.7708726    
COMPONENT-OF - NC_003911-3
COMPONENT-OF - TU1G48-170
LEFT-END-POSITION - 196056
PRODUCT - G1G48-180-MONOMER
RIGHT-END-POSITION - 196472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-681
TYPES - Unclassified-Genes
ABBREV-NAME - RS03390
ACCESSION-1 - SPO_RS03390
ACCESSION-2 - SPO0671
CENTISOME-POSITION - 17.02389    
COMPONENT-OF - NC_003911-13
COMPONENT-OF - TU1G48-650
LEFT-END-POSITION - 699586
PRODUCT - G1G48-681-MONOMER
RIGHT-END-POSITION - 701064
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3953
TYPES - Unclassified-Genes
ABBREV-NAME - RS19750
ACCESSION-1 - SPO_RS19750
ACCESSION-2 - SPO3891
CENTISOME-POSITION - 99.87789    
COMPONENT-OF - NC_003911-78
COMPONENT-OF - TU1G48-4000
LEFT-END-POSITION - 4104419
PRODUCT - G1G48-3953-MONOMER
RIGHT-END-POSITION - 4105252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1413
TYPES - ORFs
ABBREV-NAME - RS07050
ACCESSION-1 - SPO_RS07050
ACCESSION-2 - SPO1381
CENTISOME-POSITION - 35.229183    
COMPONENT-OF - NC_003911-27
COMPONENT-OF - TU1G48-1442
LEFT-END-POSITION - 1447721
PRODUCT - G1G48-1413-MONOMER
RIGHT-END-POSITION - 1448197
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1720
TYPES - Unclassified-Genes
ABBREV-NAME - RS08580
ACCESSION-1 - SPO_RS08580
ACCESSION-2 - SPO1691
CENTISOME-POSITION - 43.744873    
COMPONENT-OF - NC_003911-34
COMPONENT-OF - TU1G48-1734
LEFT-END-POSITION - 1797668
PRODUCT - G1G48-1720-MONOMER
RIGHT-END-POSITION - 1798126
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3144
TYPES - ORFs
ABBREV-NAME - RS15680
ACCESSION-1 - SPO_RS15680
ACCESSION-2 - SPO3094
CENTISOME-POSITION - 80.403786    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3168
LEFT-END-POSITION - 3304143
PRODUCT - G1G48-3144-MONOMER
RIGHT-END-POSITION - 3304991
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-338
TYPES - Unclassified-Genes
ABBREV-NAME - RS01685
ACCESSION-1 - SPO_RS01685
ACCESSION-2 - SPO0331
CENTISOME-POSITION - 8.322649    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-5410
LEFT-END-POSITION - 342014
PRODUCT - G1G48-338-MONOMER
RIGHT-END-POSITION - 342577
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-403
TYPES - Unclassified-Genes
ABBREV-NAME - RS02005
ACCESSION-1 - SPO_RS02005
ACCESSION-2 - SPO0396
CENTISOME-POSITION - 9.898972    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-370
LEFT-END-POSITION - 406792
PRODUCT - G1G48-403-MONOMER
RIGHT-END-POSITION - 408333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-806
TYPES - Unclassified-Genes
ABBREV-NAME - RS04015
ACCESSION-1 - SPO_RS04015
ACCESSION-2 - SPO0796
CENTISOME-POSITION - 20.196245    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-782
LEFT-END-POSITION - 829952
PRODUCT - G1G48-806-MONOMER
RIGHT-END-POSITION - 830875
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2234
TYPES - Unclassified-Genes
ABBREV-NAME - RS11130
ACCESSION-1 - SPO_RS11130
ACCESSION-2 - SPO2195
CENTISOME-POSITION - 56.814034    
COMPONENT-OF - NC_003911-44
COMPONENT-OF - TU1G48-2244
LEFT-END-POSITION - 2334737
PRODUCT - G1G48-2234-MONOMER
RIGHT-END-POSITION - 2335879
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-638
TYPES - ORFs
ABBREV-NAME - RS03180
ACCESSION-1 - SPO_RS03180
ACCESSION-2 - SPO0628a
CENTISOME-POSITION - 15.79669    
COMPONENT-OF - NC_003911-12
COMPONENT-OF - TU1G48-5330
LEFT-END-POSITION - 649155
PRODUCT - G1G48-638-MONOMER
RIGHT-END-POSITION - 649751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2555
TYPES - Unclassified-Genes
ABBREV-NAME - RS12755
ACCESSION-1 - SPO_RS12755
ACCESSION-2 - SPO2512
CENTISOME-POSITION - 64.720276    
COMPONENT-OF - NC_003911-51
COMPONENT-OF - TU1G48-2580
LEFT-END-POSITION - 2659639
PRODUCT - G1G48-2555-MONOMER
RIGHT-END-POSITION - 2660484
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4229
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS21125
ACCESSION-1 - SPO_RS21125
ACCESSION-2 - SPOA0258
CENTISOME-POSITION - 57.460064    
COMPONENT-OF - NC_006569-5
COMPONENT-OF - TU1G48-4194
LEFT-END-POSITION - 282480
PRODUCT - G1G48-4229-MONOMER
RIGHT-END-POSITION - 283985
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2446
TYPES - Pseudo-Genes
ABBREV-NAME - RS12215
ACCESSION-1 - SPO_RS12215
CENTISOME-POSITION - 62.152016    
COMMENT - frameshifted; internal stop; Derived by automated computational analysis using gene prediction method: Protein Homology.
/
/
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-4904
LEFT-END-POSITION - 2554098
PSEUDO-GENE-PRODUCT - IS3 family transposase
RIGHT-END-POSITION - 2555451
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4360
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS21770
ACCESSION-1 - SPO_RS21770
ACCESSION-2 - SPOA0382
CENTISOME-POSITION - 87.33694    
COMPONENT-OF - NC_006569-7
COMPONENT-OF - TU1G48-4318
LEFT-END-POSITION - 429358
PRODUCT - G1G48-4360-MONOMER
RIGHT-END-POSITION - 430461
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-429
TYPES - Unclassified-Genes
ABBREV-NAME - RS02135
ACCESSION-1 - SPO_RS02135
ACCESSION-2 - SPO0422
CENTISOME-POSITION - 10.592472    
COMPONENT-OF - NC_003911-8
COMPONENT-OF - TU1G48-396
LEFT-END-POSITION - 435291
PRODUCT - G1G48-429-MONOMER
RIGHT-END-POSITION - 436865
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1035
TYPES - ORFs
ABBREV-NAME - RS05165
ACCESSION-1 - SPO_RS05165
ACCESSION-2 - SPO1026
CENTISOME-POSITION - 26.215855    
COMPONENT-OF - NC_003911-20
COMPONENT-OF - TU1G48-1032
LEFT-END-POSITION - 1077324
PRODUCT - G1G48-1035-MONOMER
RIGHT-END-POSITION - 1078487
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3717
TYPES - Unclassified-Genes
ABBREV-NAME - RS18550
ACCESSION-1 - SPO_RS18550
ACCESSION-2 - SPO3660
CENTISOME-POSITION - 93.9829    
COMPONENT-OF - NC_003911-74
COMPONENT-OF - TU1G48-3764
LEFT-END-POSITION - 3862168
PRODUCT - G1G48-3717-MONOMER
RIGHT-END-POSITION - 3863166
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4373
TYPES - ORFs
ABBREV-NAME - RS21835
ACCESSION-1 - SPO_RS21835
ACCESSION-2 - SPOA0395
CENTISOME-POSITION - 90.22134    
COMPONENT-OF - NC_006569-8
COMPONENT-OF - TU1G48-4334
LEFT-END-POSITION - 443538
PRODUCT - G1G48-4373-MONOMER
RIGHT-END-POSITION - 444830
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-909
TYPES - ORFs
ABBREV-NAME - RS04530
ACCESSION-1 - SPO_RS04530
ACCESSION-2 - SPO0899
CENTISOME-POSITION - 23.195707    
COMPONENT-OF - NC_003911-18
COMPONENT-OF - TU1G48-878
LEFT-END-POSITION - 953213
PRODUCT - G1G48-909-MONOMER
RIGHT-END-POSITION - 954385
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1206
TYPES - Unclassified-Genes
ABBREV-NAME - RS06015
ACCESSION-1 - SPO_RS06015
ACCESSION-2 - SPO1187
CENTISOME-POSITION - 30.18747    
COMPONENT-OF - NC_003911-23
COMPONENT-OF - TU1G48-1208
LEFT-END-POSITION - 1240535
PRODUCT - G1G48-1206-MONOMER
RIGHT-END-POSITION - 1241935
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2464
TYPES - ORFs
ABBREV-NAME - RS12300
ACCESSION-1 - SPO_RS12300
ACCESSION-2 - SPO2421
CENTISOME-POSITION - 62.59675    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2484
LEFT-END-POSITION - 2572374
PRODUCT - G1G48-2464-MONOMER
RIGHT-END-POSITION - 2573342
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1746
TYPES - Unclassified-Genes
ABBREV-NAME - RS08715
ACCESSION-1 - SPO_RS08715
ACCESSION-2 - SPO1713
CENTISOME-POSITION - 44.550434    
COMPONENT-OF - NC_003911-35
COMPONENT-OF - TU1G48-1754
LEFT-END-POSITION - 1830772
PRODUCT - G1G48-1746-MONOMER
RIGHT-END-POSITION - 1831077
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1543
TYPES - ORFs
ABBREV-NAME - RS07695
ACCESSION-1 - SPO_RS07695
ACCESSION-2 - SPO1512
CENTISOME-POSITION - 38.643204    
COMPONENT-OF - NC_003911-30
COMPONENT-OF - TU1G48-1578
LEFT-END-POSITION - 1588018
PRODUCT - G1G48-1543-MONOMER
RIGHT-END-POSITION - 1588464
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3456
TYPES - ORFs
ABBREV-NAME - RS17235
ACCESSION-1 - SPO_RS17235
ACCESSION-2 - SPO3404
CENTISOME-POSITION - 87.79621    
COMPONENT-OF - NC_003911-69
COMPONENT-OF - TU1G48-4650
LEFT-END-POSITION - 3607930
PRODUCT - G1G48-3456-MONOMER
RIGHT-END-POSITION - 3608202
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2734
TYPES - Unclassified-Genes
ABBREV-NAME - RS13635
ACCESSION-1 - SPO_RS13635
ACCESSION-2 - SPO2688
CENTISOME-POSITION - 69.10119    
COMPONENT-OF - NC_003911-54
COMPONENT-OF - TU1G48-2770
LEFT-END-POSITION - 2839670
PRODUCT - G1G48-2734-MONOMER
RIGHT-END-POSITION - 2840452
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3707
TYPES - Unclassified-Genes
ABBREV-NAME - RS18500
ACCESSION-1 - SPO_RS18500
ACCESSION-2 - SPO3650
CENTISOME-POSITION - 93.74437    
COMPONENT-OF - NC_003911-74
COMPONENT-OF - TU1G48-3750
LEFT-END-POSITION - 3852366
PRODUCT - G1G48-3707-MONOMER
RIGHT-END-POSITION - 3854138
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-382
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS01900
ACCESSION-1 - SPO_RS01900
ACCESSION-2 - SPO0375
CENTISOME-POSITION - 9.486652    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-348
LEFT-END-POSITION - 389848
PRODUCT - G1G48-382-MONOMER
RIGHT-END-POSITION - 390768
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-913
TYPES - Unclassified-Genes
ABBREV-NAME - RS04550
ACCESSION-1 - SPO_RS04550
ACCESSION-2 - SPO0903
CENTISOME-POSITION - 23.326334    
COMPONENT-OF - NC_003911-18
COMPONENT-OF - TU1G48-884
LEFT-END-POSITION - 958581
PRODUCT - G1G48-913-MONOMER
RIGHT-END-POSITION - 959522
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-900
TYPES - Unclassified-Genes
ABBREV-NAME - RS04485
ACCESSION-1 - SPO_RS04485
ACCESSION-2 - SPO0890
CENTISOME-POSITION - 23.034494    
COMPONENT-OF - NC_003911-18
COMPONENT-OF - TU1G48-868
LEFT-END-POSITION - 946588
PRODUCT - G1G48-900-MONOMER
RIGHT-END-POSITION - 947361
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2598
TYPES - ORFs
ABBREV-NAME - RS12960
ACCESSION-1 - SPO_RS12960
ACCESSION-2 - SPO2555
CENTISOME-POSITION - 65.86411    
COMPONENT-OF - NC_003911-52
COMPONENT-OF - TU1G48-2618
LEFT-END-POSITION - 2706644
PRODUCT - G1G48-2598-MONOMER
RIGHT-END-POSITION - 2707309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3300
TYPES - Unclassified-Genes
ABBREV-NAME - RS16460
ACCESSION-1 - SPO_RS16460
ACCESSION-2 - SPO3250
CENTISOME-POSITION - 84.0173    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3294
LEFT-END-POSITION - 3452638
PRODUCT - G1G48-3300-MONOMER
RIGHT-END-POSITION - 3453156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-363
TYPES - ORFs
ABBREV-NAME - RS01810
ACCESSION-1 - SPO_RS01810
ACCESSION-2 - SPO0356
CENTISOME-POSITION - 8.974197    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-324
LEFT-END-POSITION - 368789
PRODUCT - G1G48-363-MONOMER
RIGHT-END-POSITION - 369547
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1067
TYPES - ORFs
ABBREV-NAME - RS05320
ACCESSION-1 - SPO_RS05320
ACCESSION-2 - SPO1051
CENTISOME-POSITION - 26.781794    
COMPONENT-OF - NC_003911-21
COMPONENT-OF - TU1G48-1060
LEFT-END-POSITION - 1100581
PRODUCT - G1G48-1067-MONOMER
RIGHT-END-POSITION - 1101597
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2396
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS11955
ACCESSION-1 - SPO_RS11955
ACCESSION-2 - SPO2356
CENTISOME-POSITION - 60.758545    
COMPONENT-OF - NC_003911-48
COMPONENT-OF - TU1G48-2418
LEFT-END-POSITION - 2496834
PRODUCT - G1G48-2396-MONOMER
RIGHT-END-POSITION - 2498195
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2501
TYPES - Unclassified-Genes
ABBREV-NAME - RS12485
ACCESSION-1 - SPO_RS12485
ACCESSION-2 - SPO2458
CENTISOME-POSITION - 63.568855    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2520
LEFT-END-POSITION - 2612322
PRODUCT - G1G48-2501-MONOMER
RIGHT-END-POSITION - 2613161
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3258
TYPES - Unclassified-Genes
ABBREV-NAME - RS16250
ACCESSION-1 - SPO_RS16250
ACCESSION-2 - SPO3208
CENTISOME-POSITION - 83.19602    
COMPONENT-OF - NC_003911-65
COMPONENT-OF - TU1G48-3272
LEFT-END-POSITION - 3418888
PRODUCT - G1G48-3258-MONOMER
RIGHT-END-POSITION - 3419517
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3428
TYPES - Unclassified-Genes
ABBREV-NAME - RS17100
ACCESSION-1 - SPO_RS17100
ACCESSION-2 - SPO3376
CENTISOME-POSITION - 87.090614    
COMPONENT-OF - NC_003911-68
COMPONENT-OF - TU1G48-3428
LEFT-END-POSITION - 3578934
PRODUCT - G1G48-3428-MONOMER
RIGHT-END-POSITION - 3580205
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1947
TYPES - Unclassified-Genes
ABBREV-NAME - RS09705
ACCESSION-1 - SPO_RS09705
ACCESSION-2 - SPO1912
CENTISOME-POSITION - 49.472176    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1968
LEFT-END-POSITION - 2033028
PRODUCT - G1G48-1947-MONOMER
RIGHT-END-POSITION - 2033759
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1786
TYPES - Unclassified-Genes
ABBREV-NAME - RS08905
ACCESSION-1 - SPO_RS08905
ACCESSION-2 - SPO1750
CENTISOME-POSITION - 45.510273    
COMPONENT-OF - NC_003911-35
COMPONENT-OF - TU1G48-1798
LEFT-END-POSITION - 1870216
PRODUCT - G1G48-1786-MONOMER
RIGHT-END-POSITION - 1872198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1844
TYPES - Unclassified-Genes
ABBREV-NAME - RS09195
ACCESSION-1 - SPO_RS09195
ACCESSION-2 - SPO1807
CENTISOME-POSITION - 46.80787    
COMPONENT-OF - NC_003911-37
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-1862
LEFT-END-POSITION - 1923540
PRODUCT - G1G48-1844-MONOMER
RIGHT-END-POSITION - 1924952
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4405
TYPES - Unclassified-Genes
ABBREV-NAME - RS21995
ACCESSION-1 - SPO_RS21995
ACCESSION-2 - SPOA0428
CENTISOME-POSITION - 96.51635    
COMPONENT-OF - NC_006569-8
COMPONENT-OF - TU1G48-4360
LEFT-END-POSITION - 474485
PRODUCT - G1G48-4405-MONOMER
RIGHT-END-POSITION - 475711
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2856
TYPES - Unclassified-Genes
ABBREV-NAME - RS14255
ACCESSION-1 - SPO_RS14255
ACCESSION-2 - SPO2806
CENTISOME-POSITION - 72.88113    
COMPONENT-OF - NC_003911-57
COMPONENT-OF - TU1G48-2868
LEFT-END-POSITION - 2995004
PRODUCT - G1G48-2856-MONOMER
RIGHT-END-POSITION - 2996296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-726
TYPES - Unclassified-Genes
ABBREV-NAME - RS03615
ACCESSION-1 - SPO_RS03615
ACCESSION-2 - SPO0716
CENTISOME-POSITION - 18.142412    
COMPONENT-OF - NC_003911-14
COMPONENT-OF - TU1G48-696
LEFT-END-POSITION - 745551
PRODUCT - G1G48-726-MONOMER
RIGHT-END-POSITION - 746438
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4090
TYPES - Unclassified-Genes
ABBREV-NAME - RS20425
ACCESSION-1 - SPO_RS20425
ACCESSION-2 - SPOA0119
CENTISOME-POSITION - 25.088537    
COMPONENT-OF - NC_006569-2
COMPONENT-OF - TU1G48-4094
LEFT-END-POSITION - 123338
PRODUCT - G1G48-4090-MONOMER
RIGHT-END-POSITION - 124879
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-103
TYPES - Unclassified-Genes
ABBREV-NAME - RS00515
ACCESSION-1 - SPO_RS00515
ACCESSION-2 - SPO0102
CENTISOME-POSITION - 2.5521743    
COMPONENT-OF - NC_003911-2
COMPONENT-OF - TU1G48-90
LEFT-END-POSITION - 104880
